Product,Brand,Cap_Haitien,Borgne,Year,Month,Period,Currency,Dondon,Ranquitte,Bahon,Limbe,Price_Max,Price_Min,Price_Median
Pilate,Marché Pil,ate,Centre ville,2019,May,Q1,HTG,ND,ND,ND,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,April,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,April,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,April,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,April,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,April,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,April,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,April,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,April,Q1,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,April,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Clu,ny,Centre ville,2019,April,Q2,HTG,ND,ND,ND,,,,
Dondon,1-Marché,Dondon,1-Centre ville,2019,April,Q2,HTG,Moyenne,des,marchés,,,,
Borgne,1- Petit- Bo,urg,1-Petit-Bourg,2019,April,Q2,HTG,Moyenne,des,marchés,,,,
Ranquitte,1- Marché,Garde-Iram,1-Garde-Iram,2019,April,Q2,HTG,Moyenne,des,marchés,,,,
St Raphaël,1- Marché,St Raphaël,1-Centre ville,2019,April,Q2,HTG,Moyenne,des,marchés,,,,
Bahon,Marché Ba,hon,Centre ville,2019,April,Q2,HTG,ND,ND,ND,,,,
Limonade,Marché Li,monade,Centre ville,2019,April,Q2,HTG,ND,ND,ND,,,,
Limbé,Marché Li,mbé,Centre ville,2019,April,Q2,HTG,ND,ND,ND,,,,
Pilate,Marché Pil,ate,Centre ville,2019,April,Q2,HTG,ND,ND,ND,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,March,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,March,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,March,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,March,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,March,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,March,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,March,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,March,Q1,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,March,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,March,Q2,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,March,Q2,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,March,Q2,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,March,Q2,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,March,Q2,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,March,Q2,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,March,Q2,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,March,Q2,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,March,Q2,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,February,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,February,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,February,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,February,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,February,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,February,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,February,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,February,Q1,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,February,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,February,Q2,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,February,Q2,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,February,Q2,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,February,Q2,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,February,Q2,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,February,Q2,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,February,Q2,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,February,Q2,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,February,Q2,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,January,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,January,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,January,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,January,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,January,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,January,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,January,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,January,Q1,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,January,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2019,January,Q2,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2019,January,Q2,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2019,January,Q2,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2019,January,Q2,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2019,January,Q2,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2019,January,Q2,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2019,January,Q2,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2019,January,Q2,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2019,January,Q2,HTG,,,,,,,
Borgne par rapport au marché du Cap-Haïti,en,R a p haël par rapport,au,2018,December,Q1,HTG,marché,,,,,,
Rice,hé de,Graphique-5: Prix du,riz,2018,December,Q1,HTG,importé,,,,,,
Ranquitte par rapport au marché du Cap-H,aïtien,B a h o n par rapport a,u m,2018,December,Q1,HTG,arché d,,,,,,
Ce bulletin de prix de consommation,est supporté,par le financement,de,2018,December,Q1,HTG,la Banq,,,,,,
Borgne par rapport au marché du Cap-Haïti,en,R a p haël par rapport,au,2018,December,Q2,HTG,marché,,,,,,
Rice,hé de,Graphique-5: Prix du,riz,2018,December,Q2,HTG,importé,,,,,,
Ranquitte par rapport au marché du Cap-H,aïtien,B a h o n par rapport a,u m,2018,December,Q2,HTG,arché d,,,,,,
Ce bulletin de prix de consommation,est supporté,par le financement,de,2018,December,Q2,HTG,la Banq,,,,,,
Borgne par rapport au marché du Cap-Haïti,en,R a p haël par rapport,au,2018,November,Q1,HTG,marché,,,,,,
Rice,hé de,Graphique-5: Prix du,riz,2018,November,Q1,HTG,importé,,,,,,
Ranquitte par rapport au marché du Cap-H,aïtien,B a h o n par rapport a,u m,2018,November,Q1,HTG,arché d,,,,,,
Ce bulletin de prix de consommation,est supporté,par le financement,de,2018,November,Q1,HTG,la Banq,,,,,,
Cap-Haïtien,Marché Clu,ny,Centre ville,2018,November,Q2,HTG,ND,ND,ND,,,,
Dondon,1-Marché,Dondon,1-Centre ville,2018,November,Q2,HTG,Moyenne,des,marchés,,,,
Borgne,1- Petit- Bo,urg,1-Petit-Bourg,2018,November,Q2,HTG,Moyenne,des,marchés,,,,
Ranquitte,1- Marché,Garde-Iram,1-Garde-Iram,2018,November,Q2,HTG,Moyenne,des,marchés,,,,
St Raphaël,1- Marché,St Raphaël,1-Centre ville,2018,November,Q2,HTG,Moyenne,des,marchés,,,,
Bahon,Marché Ba,hon,Centre ville,2018,November,Q2,HTG,ND,ND,ND,,,,
Limonade,Marché Li,monade,Centre ville,2018,November,Q2,HTG,ND,ND,ND,,,,
Limbé,Marché Li,mbé,Centre ville,2018,November,Q2,HTG,ND,ND,ND,,,,
Pilate,Marché Pil,ate,Centre ville,2018,November,Q2,HTG,ND,ND,ND,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2018,October,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2018,October,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2018,October,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2018,October,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2018,October,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2018,October,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2018,October,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2018,October,Q1,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2018,October,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2018,October,Q2,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2018,October,Q2,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2018,October,Q2,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2018,October,Q2,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2018,October,Q2,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2018,October,Q2,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2018,October,Q2,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2018,October,Q2,HTG,,,,,,,
Pilate,Marché Pilate,Centre ville,ND,2018,October,Q2,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2018,June,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2018,June,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2018,June,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2018,June,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2018,June,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2018,June,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2018,June,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2018,June,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Cl,uny,Centre ville,2018,June,Q2,HTG,ND,ND,ND,,,,
Dondon,1-Marché,Dondon,1-Centre ville,2018,June,Q2,HTG,Moyenne,des,marchés,,,,
Borgne,1- Petit- Bo,urg,1-Petit-Bourg,2018,June,Q2,HTG,Moyenne,des,marchés,,,,
Ranquitte,1- Marché,Garde-Iram,1-Garde-Iram,2018,June,Q2,HTG,Moyenne,des,marchés,,,,
St Raphaël,1- Marché,St Raphaël,1-Centre ville,2018,June,Q2,HTG,Moyenne,des,marchés,,,,
Bahon,Marché Ba,hon,Centre ville,2018,June,Q2,HTG,ND,ND,ND,,,,
Limonade,Marché Li,monade,Centre ville,2018,June,Q2,HTG,ND,ND,ND,,,,
Limbé,Marché Li,mbé,Centre ville,2018,June,Q2,HTG,ND,ND,ND,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2018,May,Q1,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2018,May,Q1,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2018,May,Q1,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2018,May,Q1,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2018,May,Q1,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2018,May,Q1,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2018,May,Q1,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2018,May,Q1,HTG,,,,,,,
Cap-Haïtien,Marché Cluny,Centre ville,ND,2018,May,Q2,HTG,,,,,,,
Dondon,1-Marché Dondon 2- Marché St Germain,1-Centre ville 2-Laguille/ Haut du Trou,Moyenne des marchés,2018,May,Q2,HTG,,,,,,,
Borgne,1- Petit- Bourg 2- Borgne,1-Petit-Bourg 2- Centre ville,Moyenne des marchés,2018,May,Q2,HTG,,,,,,,
Ranquitte,1- Marché Garde-Iram 2- Marché Ranquitte,1-Garde-Iram 2-Centre ville,Moyenne des marchés,2018,May,Q2,HTG,,,,,,,
St Raphaël,1- Marché St Raphaël 2- Marché Ti Campêche,1-Centre ville 2- Ti Campêche,Moyenne des marchés,2018,May,Q2,HTG,,,,,,,
Bahon,Marché Bahon,Centre ville,ND,2018,May,Q2,HTG,,,,,,,
Limonade,Marché Limonade,Centre ville,ND,2018,May,Q2,HTG,,,,,,,
Limbé,Marché Limbé,Centre ville,ND,2018,May,Q2,HTG,,,,,,,
Cooking Oil,3P50rix de l'huile a Limonade Vs prix dans le n300grand marche urbain du Cap-Haitien o lla250 g450 /200 G T H 40 1 0 50 350 100 n300 o 50 lla 250 0 g /200 G 2e Quinz. 1e Quinz. 2e Quinz. 1e Quinz. T H150 Fév.-18 Mars-18 Mars-18 Avril-18 100 Prix Cap-Haitien Prix Borgne,ND,de l'huile a Limonade Vs prix dans le,2018,April,Q1,HTG,ND,,,,,,
Prix Cap-Haitien Prix Limonade,ND,ND,ND,2018,April,Q1,HTG,ND,,,,,,
orgn,e par rappo,rt au march,é du Cap-,2018,April,Q2,HTG,Haitien R,a p,haël pa,r rapport,au marché,du Cap,-Haitie
2,40,ND,ND,2018,April,Q2,HTG,ND,ND,240,ND,ND,ND,ND
2,20,ND,ND,2018,April,Q2,HTG,ND,ND,220,ND,ND,ND,ND
2,00,ND,ND,2018,April,Q2,HTG,ND,ND,200,ND,ND,ND,ND
1 1 s,80 60,ND,ND,2018,April,Q2,HTG,ND,s,180 160,ND,ND,ND,ND
b1 l6 /1,40 20,ND,ND,2018,April,Q2,HTG,ND,b l6 /,140 120,ND,ND,ND,ND
G1 T,00,ND,ND,2018,April,Q2,HTG,ND,G T,100,ND,ND,ND,ND
H,80,ND,ND,2018,April,Q2,HTG,ND,H,80,ND,ND,ND,ND
rap,hique-4: Prix,du riz impo,rté sur le,2018,April,Q2,HTG,marché de G,ra,phique-,5: Prix du,riz importé,sur le,marché
anq,uitte par rap,port au ma,rché du Ca,2018,April,Q2,HTG,p-Haitien B,a h,o n par,rapport a,u marché du,Cap-,Haitien
2,50,ND,ND,2018,April,Q2,HTG,ND,ND,220,ND,ND,ND,ND
2,30,ND,ND,2018,April,Q2,HTG,ND,ND,ND,ND,ND,ND,ND
2,10,ND,ND,2018,April,Q2,HTG,ND,ND,200,ND,ND,ND,ND
1 s,90,ND,ND,2018,April,Q2,HTG,ND,ND,180,ND,ND,ND,ND
b 1,70,ND,ND,2018,April,Q2,HTG,ND,ND,160,ND,ND,ND,ND
l6 1 /,50,ND,ND,2018,April,Q2,HTG,ND,s b,140,ND,ND,ND,ND
G 1 T H 1,30 10,ND,ND,2018,April,Q2,HTG,ND,l6 / G T,120,ND,ND,ND,ND
-,10,ND,ND,2018,April,Q2,HTG,ND,ND,0,ND,ND,ND,ND
Ce,bulletin de,prix de co,nsommati,2018,April,Q2,HTG,on est supporté pa,r l,e finan,cement d,e la Banqu,e Mon,diale d
Cooking Oil,3P50rix de l'huile a Limonade Vs prix dans le n300grand marche urbain du Cap-Haitien o lla250 g450 /200 G T H 40 1 0 50 350 100 n300 o 50 lla 250 0 g /200 G 2e Quinz. 1e Quinz. 2e Quinz. 1e Quinz. T H150 Janv.-17 Fév.-18 Fév .-18 Mars-18 100 Prix Cap-Haitien Prix Borgne,ND,de l'huile a Limonade Vs prix dans le,2018,March,Q1,HTG,ND,,,,,,
Prix Cap-Haitien Prix Limonade,ND,ND,ND,2018,March,Q1,HTG,ND,,,,,,
Cooking Oil,3P50rix de l'huile a Limonade Vs prix dans le n300grand marche urbain du Cap-Haitien o lla250 g450 /200 G T H 40 1 0 50 350 100 n300 o 50 lla 250 0 g /200 G 1e Quinz. 2e Quinz. 1e Quinz. 2e Quinz. T H150 Fév.-18 Fév.-18 Mars-18 Mars-18 100 Prix Cap-Haitien Prix Borgne,ND,de l'huile a Limonade Vs prix dans le,2018,March,Q2,HTG,ND,,,,,,
Prix Cap-Haitien Prix Limonade,ND,ND,ND,2018,March,Q2,HTG,ND,,,,,,
Limbe par rap,port au march,é du,Cap-Haitien,2018,February,Q1,HTG,r a ppor,t au marc,hé du,Cap-Haitien,ND,ND,ND
Prix d Graphique-26:,u sucre creme Prix de l’huile,au L sur,imbe Vs prix sur le marché de,2018,February,Q1,HTG,Graphi,Prix de que-27: P,l'huile rix de,a Dondon V l’huile sur le,s Prix d marché,ans de,le Bahon p
le gr,and marche urb,ain,du Cap-Haitien,2018,February,Q1,HTG,ND,grand,march,e urbain du,Cap-Ha,itie,n
Ranquitte par r,apport au mar,ché,du Cap-Haitien,2018,February,Q1,HTG,r a p p o rt,au marc,hé du,Cap-Haitien,ND,ND,ND
240,ND,ND,ND,2018,February,Q1,HTG,ND,ND,ND,ND,ND,ND,ND
220,ND,ND,ND,2018,February,Q1,HTG,40,0,ND,ND,ND,ND,ND
Prix d 200,e l'huile a Ranq,uitt,e Vs prix dans le,2018,February,Q1,HTG,35,Prix de 0,l'huile,a Bahon Vs p,rix dans,le g,rand
180 gra,nd centre urba,in d,u Cap-Haitien,2018,February,Q1,HTG,n,ND,march,e urbain du C,ap-Haitie,n,ND
160 s b450 l,ND,ND,ND,2018,February,Q1,HTG,30 o lla,0 450,ND,ND,ND,ND,ND
140 6 401020 / G100 T350 H 80,ND,ND,ND,2018,February,Q1,HTG,25 G 120 / G Tn15 Ho,0 4000 3050,ND,ND,ND,ND,ND
30060 n o 40 l,ND,ND,ND,2018,February,Q1,HTG,lla10 g / G,3000,ND,ND,ND,ND,ND
l250,ND,ND,ND,2018,February,Q1,HTG,5,0,ND,ND,ND,ND,ND
a 20 g,ND,ND,ND,2018,February,Q1,HTG,T,250,ND,ND,ND,ND,ND
/ G200 0,ND,ND,ND,2018,February,Q1,HTG,H,0 200,ND,ND,ND,ND,ND
T 2e H150,Quinz. 1e Qui,nz.,2e Quinz. 1e Quinz.,2018,February,Q1,HTG,ND,2e Q,uinz.,1e Quinz. 2,e Quinz.,1,e Quinz.
D,éc.-17 Janv.-1,8,Janv .-18 Fév.-18,2018,February,Q1,HTG,ND,150 Déc.,-17,Janv.-18 J,anv .-18,F,év.-18
100,ND,ND,ND,2018,February,Q1,HTG,ND,100,ND,ND,ND,ND,ND
50,Prix Cap-Haitien,ND,Prix Limbe,2018,February,Q1,HTG,ND,Pr,ix Cap-,Haitien,Prix D,on,don
0,ND,ND,ND,2018,February,Q1,HTG,ND,0,ND,ND,ND,ND,ND
2e Qu,inz. 1e Quinz.,2e,Quinz. 1e Quinz.,2018,February,Q1,HTG,ND,2e,Quinz.,1e Quinz.,2e Quinz,.,1e Quinz
