Product,Brand,Cap_Haitien,Borgne,Dondon,Ranquitte,Bahon,Limbe,Price_Max,Price_Min,Price_Median,Year,Month,Period,Currency
Prix de n350,l'huile a Limon,ade,Vs prix dans le,3 n,Prix de 00,l'huile,au Limbe Vs,prix dan,s le,ND,2018,January,Q2,HTG
grand o lla 300,marche urbai,n du,Cap-Haitien,o lla 2,grand 50,marc,he urbain du,Cap-Haiti,en,ND,2018,January,Q2,HTG
g452050 /,ND,ND,ND,g / 2,500 00,ND,ND,ND,ND,ND,2018,January,Q2,HTG
G T402000 H150 350,ND,ND,ND,G T 1 H,450 50 400,ND,ND,ND,ND,ND,2018,January,Q2,HTG
100 n300 o 50 l,ND,ND,ND,1 n o ll,00 350 35000,ND,ND,ND,ND,ND,2018,January,Q2,HTG
la 250 0 g,ND,ND,ND,a g /,2500,ND,ND,ND,ND,ND,2018,January,Q2,HTG
/200,ND,ND,ND,G,200,ND,ND,ND,ND,ND,2018,January,Q2,HTG
G 1e,Quinz. 2e Qui,nz.,1e Quinz. 2e Quinz.,T,1e Q,uinz.,2e Quinz. 1,e Quinz.,2e,Quinz.,2018,January,Q2,HTG
T H150 D,éc.-17 Déc.-,17,Janv .-18 Janv.-18,H,150 Déc,.-17,Déc.-17 J,anv .-18,Ja,nv.-18,2018,January,Q2,HTG
100,ND,ND,ND,ND,100,ND,ND,ND,ND,ND,2018,January,Q2,HTG
50,Prix Cap-Haitien,ND,Prix Borgne,ND,50 Pri,x Cap-H,aitien,Prix St,Rap,hael,2018,January,Q2,HTG
0,ND,ND,ND,ND,0,ND,ND,ND,ND,ND,2018,January,Q2,HTG
1e Q,uinz. 2e Quinz,. 1,e Quinz. 2e Quinz.,ND,1e,Quinz.,2e Quinz. 1,e Quinz.,2e,Quinz.,2018,January,Q2,HTG
Déc,.-17 Déc.-17,J,anv .-18 Janv.-18,ND,Dé,c.-17,Déc.-17 J,anv .-18,Ja,nv.-18,2018,January,Q2,HTG
Prix,Cap-Haitien,ND,Prix Limonade,ND,Pr,ix Cap-,Haitien,Prix,Lim,be,2018,January,Q2,HTG
Ce bulleti,n de prix de c,ons,ommation est supporté,par le,financem,ent d,e la Banque,Mondia,le,dans le,2018,January,Q2,HTG
